[2026-01-04 17:22:31] info: 	z2m: Logging to console, file (filename: log.log)
[2026-01-04 17:22:31] info: 	z2m: Starting Zigbee2MQTT version 2.6.3 (commit #unknown)
[2026-01-04 17:22:31] info: 	z2m: Starting zigbee-herdsman (6.3.2)
[2026-01-04 17:22:31] info: 	zh:adapter:discovery: Matched adapter: {"path":"/dev/ttyUSB0","manufacturer":"Itead","serialNumber":"70ca4cf20774ef119717e61e313510fd","pnpId":"usb-Itead_Sonoff_Zigbee_3.0_USB_Dongle_Plus_V2_70ca4cf20774ef119717e61e313510fd-if00-port0","vendorId":"10c4","productId":"ea60"} => ember: 4
[2026-01-04 17:22:32] info: 	zh:ember: Using default stack config.
[2026-01-04 17:22:32] info: 	zh:ember: ======== Ember Adapter Starting ========
[2026-01-04 17:22:32] info: 	zh:ember:ezsp: ======== EZSP starting ========
[2026-01-04 17:22:32] info: 	zh:ember:uart:ash: ======== ASH Adapter reset ========
[2026-01-04 17:22:32] info: 	zh:ember:uart:ash: RTS/CTS config is off, enabling software flow control.
[2026-01-04 17:22:32] info: 	zh:ember:uart:ash: Serial port opened
[2026-01-04 17:22:32] info: 	zh:ember:uart:ash: ======== ASH starting ========
[2026-01-04 17:22:33] info: 	zh:ember:uart:ash: ======== ASH connected ========
[2026-01-04 17:22:33] info: 	zh:ember:uart:ash: ======== ASH started ========
[2026-01-04 17:22:33] info: 	zh:ember:ezsp: ======== EZSP started ========
[2026-01-04 17:22:33] info: 	zh:ember: Adapter EZSP protocol version (13) lower than Host. Switched.
[2026-01-04 17:22:33] info: 	zh:ember: Adapter version info: {"ezsp":13,"revision":"7.4.4 [GA]","build":0,"major":7,"minor":4,"patch":4,"special":0,"type":170}
[2026-01-04 17:22:33] info: 	zh:ember: [STACK STATUS] Network up.
[2026-01-04 17:22:33] info: 	zh:ember: [INIT TC] Adapter network matches config.
[2026-01-04 17:22:33] info: 	zh:ember: [CONCENTRATOR] Started source route discovery. 1248ms until next broadcast.
[2026-01-04 17:22:34] info: 	z2m: zigbee-herdsman started (resumed)
[2026-01-04 17:22:34] info: 	z2m: Coordinator firmware version: '{"meta":{"build":0,"ezsp":13,"major":7,"minor":4,"patch":4,"revision":"7.4.4 [GA]","special":0,"type":170},"type":"EmberZNet"}'
[2026-01-04 17:22:34] info: 	z2m: Sensor (0xa4c1384da3ad1b38): ZG-204ZV - HOBEIAN Millimeter wave motion detection (EndDevice)
[2026-01-04 17:22:34] info: 	z2m: Smart_Plug (0x0c4314fffe54b110): TS011F_plug_3 - Tuya Smart plug (with power monitoring by polling) (Router)
[2026-01-04 17:22:34] info: 	z2m: Smart_Bulb (0xa4c138707147732e): TS0505B_1_1 - Tuya Zigbee 3.0 18W led light bulb E27 RGBCW (Router)
[2026-01-04 17:22:34] info: 	z2m: Currently 3 devices are joined.
[2026-01-04 17:22:34] info: 	z2m: Connecting to MQTT server at mqtt://core-mosquitto:1883
[2026-01-04 17:22:37] error: 	z2m: MQTT failed to connect, exiting... (getaddrinfo ENOTFOUND core-mosquitto)
[2026-01-04 17:22:37] info: 	z2m: Stopping zigbee-herdsman...
[2026-01-04 17:22:37] info: 	zh:controller: Wrote coordinator backup to '/config/zigbee2mqtt/coordinator_backup.json'
[2026-01-04 17:22:37] info: 	zh:ember:uart:ash: ASH COUNTERS since last clear:
[2026-01-04 17:22:37] info: 	zh:ember:uart:ash:   Total frames: RX=47, TX=92
[2026-01-04 17:22:37] info: 	zh:ember:uart:ash:   Cancelled   : RX=0, TX=0
[2026-01-04 17:22:37] info: 	zh:ember:uart:ash:   DATA frames : RX=46, TX=44
[2026-01-04 17:22:37] info: 	zh:ember:uart:ash:   DATA bytes  : RX=466, TX=473
[2026-01-04 17:22:37] info: 	zh:ember:uart:ash:   Retry frames: RX=0, TX=0
[2026-01-04 17:22:37] info: 	zh:ember:uart:ash:   ACK frames  : RX=0, TX=47
[2026-01-04 17:22:37] info: 	zh:ember:uart:ash:   NAK frames  : RX=0, TX=0
[2026-01-04 17:22:37] info: 	zh:ember:uart:ash:   nRdy frames : RX=0, TX=0
[2026-01-04 17:22:37] info: 	zh:ember:uart:ash:   CRC errors      : RX=0
[2026-01-04 17:22:37] info: 	zh:ember:uart:ash:   Comm errors     : RX=0
[2026-01-04 17:22:37] info: 	zh:ember:uart:ash:   Length < minimum: RX=0
[2026-01-04 17:22:37] info: 	zh:ember:uart:ash:   Length > maximum: RX=0
[2026-01-04 17:22:37] info: 	zh:ember:uart:ash:   Bad controls    : RX=0
[2026-01-04 17:22:37] info: 	zh:ember:uart:ash:   Bad lengths     : RX=0
[2026-01-04 17:22:37] info: 	zh:ember:uart:ash:   Bad ACK numbers : RX=0
[2026-01-04 17:22:37] info: 	zh:ember:uart:ash:   Out of buffers  : RX=0
[2026-01-04 17:22:37] info: 	zh:ember:uart:ash:   Retry dupes     : RX=0
[2026-01-04 17:22:37] info: 	zh:ember:uart:ash:   Out of sequence : RX=0
[2026-01-04 17:22:37] info: 	zh:ember:uart:ash:   ACK timeouts    : RX=0
[2026-01-04 17:22:37] info: 	zh:ember:uart:ash: Port closed.
[2026-01-04 17:22:37] info: 	zh:ember:uart:ash: ======== ASH stopped ========
[2026-01-04 17:22:37] info: 	zh:ember:ezsp: ======== EZSP stopped ========
[2026-01-04 17:22:37] info: 	zh:ember: ======== Ember Adapter Stopped ========
[2026-01-04 17:22:37] info: 	z2m: Stopped zigbee-herdsman
